             1.902262209303457e-05, // 2468
            -2.485971947547486e+02, // 2469
             2.259240310795987e-05, // 2470
             5.371185349041190e-05, // 2471
             1.021860999256652e-04, // 2472
             8.112900374074755e+00, // 2473
            -6.407908432935938e+01, // 2474
             2.333851224277792e+00, // 2475
            -2.894010219300472e+01, // 2476
             1.176030064157242e-01, // 2477
            -6.637076324745126e+01, // 2478
             1.280933288097787e+02, // 2479
             1.056423156302261e+01, // 2480
             2.325472573939763e+01, // 2481
            -6.411193453534906e+00, // 2482
            -1.096315814302607e+02, // 2483
            -3.323515323181197e+02, // 2484
            -1.056823672170016e+02, // 2485
             1.016688480808603e+01, // 2486
             1.433953149723857e-03, // 2487
            -1.033179000888242e+01, // 2488
             1.378908865265076e+02, // 2489
            -2.880258533337425e+01, // 2490
             1.084094653530043e+02, // 2491
            -2.284516479536956e-02, // 2492
            -1.578900258889072e+02, // 2493
            -7.601413502072637e+01, // 2494
            -2.984216492101023e+02, // 2495
             1.446249184558177e-07, // 2496
            -1.900126871336824e+02, // 2497
             1.022951272799695e+02, // 2498
             8.733284905891583e+01, // 2499
            -8.843424783467081e+01, // 2500
            -8.942313411795436e+01, // 2501
             3.013553247088944e+01, // 2502
            -3.461582910184334e+02, // 2503
            -1.115147165449431e+02, // 2504
             7.838588367445451e-03, // 2505
             2.972133149569447e+02, // 2506
            -3.013245822267701e+02, // 2507
            -1.128472742110670e+01, // 2508
             1.155727485571033e+03, // 2509
             5.509274316586887e-01, // 2510
             8.848262031894717e+01, // 2511
             3.250020050219254e+00, // 2512
             4.625857823691152e-02, // 2513
            -1.680763514360369e+02, // 2514
            -4.290490353935644e+02, // 2515
             3.219801909617113e+01, // 2516
            -1.648856154174456e+02, // 2517
            -2.368785158058785e+02, // 2518
            -2.548994941423859e+00, // 2519
            -2.753975334363538e-08, // 2520
            -7.963939925300787e+01, // 2521
             1.164307021011756e-02, // 2522
             1.248587068231749e-07, // 2523
             1.594486933001353e+01, // 2524
             1.596459636860659e+01, // 2525
             1.017759288833435e-04, // 2526
             1.115415212971615e-02, // 2527
             1.574636393960211e-01, // 2528
             4.766011428904777e+01, // 2529
            -3.837817196919903e+01, // 2530
             1.485484680552157e-03, // 2531
            -3.427907228701634e+02, // 2532
            -9.614769040047494e+01, // 2533
             2.424624750587747e+01, // 2534
             9.562264971851915e-02, // 2535
            -1.008024872471566e+01, // 2536
             1.039770029823779e+02, // 2537
            -5.530297763800480e+01, // 2538
            -1.132114531240197e+02, // 2539
            -1.775628133053644e+00, // 2540
             6.837151515020238e+01, // 2541
             1.228834611602102e-01, // 2542
            -8.096220908890977e+00, // 2543
             6.867308421909027e+01, // 2544
            -1.022553805831470e+02, // 2545
             9.508112388208330e-04, // 2546
             8.800760471143127e+01, // 2547
            -1.367445232801613e-04, // 2548
             2.112010311894925e+01, // 2549
             1.775351611644289e+02, // 2550
            -1.019961296134149e-01, // 2551
            -1.914897791160811e+01, // 2552
             2.443564423419422e-03, // 2553
            -5.344187927525530e+00, // 2554
             1.113040456936061e-01, // 2555
            -3.734780955707981e+01, // 2556
             6.800234960966961e+00, // 2557
             4.216263942559981e+01, // 2558
             9.151203463238105e+01, // 2559
            -8.164129835912533e+01, // 2560
             3.524753211132993e-01, // 2561
             2.540472642337633e-02, // 2562
             1.139716906393273e+02, // 2563
             6.011431367707410e-02, // 2564
             2.758758095475102e+01, // 2565
             1.131736126955164e-01, // 2566
            -8.949304408124198e+01, // 2567
             2.444842705926199e+02, // 2568
             3.828327550027919e+01, // 2569
            -3.676681464974372e+02, // 2570
            -5.152259275640004e+01, // 2571
             1.904275429164502e+02, // 2572
             3.893066226366075e-08, // 2573
             1.230650026976127e+01, // 2574
             5.245992172125312e+00, // 2575
             1.347080607672423e+02, // 2576
             2.155377852585874e-06, // 2577
            -8.783909432271793e+01, // 2578
             3.330460212243676e-01, // 2579
            -1.152076595321218e+02, // 2580
             1.770758736917335e+02, // 2581
            -2.714528884685405e+01, // 2582
            -3.184568879018986e+01, // 2583
             5.274652003533009e+01, // 2584
             9.266272824535969e+01, // 2585
             9.182411431422943e+01, // 2586
             1.689955061031254e+01, // 2587
             1.768624194751343e+01, // 2588
            -5.213552345541721e+01, // 2589
             1.136506867305000e+01, // 2590
             1.766716418224697e+02, // 2591
            -8.959231803296564e+01, // 2592
            -1.301380526136346e+02, // 2593
             1.074503273801720e-02, // 2594
            -2.994715414659434e+02, // 2595
            -1.296310240431819e+02, // 2596
            -1.822142190606710e+02, // 2597
             1.015381370211631e-02, // 2598
             5.826409974218258e+01, // 2599
            -3.374664590717583e+01, // 2600
            -2.923835678431036e+00, // 2601
            -1.068703577182317e+02, // 2602
             9.317929102792196e+00, // 2603
             5.593535853120659e+02, // 2604
             1.151524548306201e+02, // 2605
             2.707018239708347e-05, // 2606
             1.751937537015691e+01, // 2607
            -8.165988175764725e-01, // 2608
            -8.574979344054036e+01, // 2609
             1.773742987297860e-01, // 2610
            -2.261204722253481e+02, // 2611
             2.339260665321539e-04, // 2612
            -1.084966441254660e+02, // 2613
            -9.591058199094894e+01, // 2614
             1.848304581233284e-07, // 2615
             1.129626221891332e+02, // 2616
             6.320304572081668e+01, // 2617
             1.401861786543456e+02, // 2618
             3.333180892419655e+01, // 2619
            -3.512145587749767e+02, // 2620
            -2.638517954129107e+02, // 2621
             4.090818199681020e+02, // 2622
             1.363706998540192e+02, // 2623
             4.522014837766818e+00, // 2624
            -5.565610814861429e+01, // 2625
             1.236186140711726e-02, // 2626
             2.259273438818191e-03, // 2627
             1.877514799593202e+02, // 2628
            -1.079158855404902e+01, // 2629
            -1.413947654044271e+01, // 2630
             1.817111033517948e+02, // 2631
            -3.990015934246699e+01, // 2632
             4.584230519157829e+02, // 2633
             4.671617687067200e+02, // 2634
             4.470721553979221e+01, // 2635
            -4.920019651021522e+01, // 2636
            -6.015356907662294e+01, // 2637
            -1.049636851278666e+02, // 2638
            -2.946684440627755e+00, // 2639
            -3.605697101534821e+01, // 2640
             6.895480449650304e+01, // 2641
             6.986683113852081e+00, // 2642
             1.407199583402851e+01, // 2643
             5.324829210148403e+00, // 2644
            -7.604262703458647e+00, // 2645
            -3.231594412952350e+01, // 2646
             3.488106117611565e+02, // 2647
             1.189983115610840e+02, // 2648
            -9.138384494497807e+01, // 2649
            -1.246318811267258e+02, // 2650
             9.223017088506323e-01, // 2651
             1.450458038807284e+02, // 2652
             9.125813094865237e+00, // 2653
            -3.074141533276660e+01, // 2654
            -6.796177502528558e+02, // 2655
             1.215405667635600e-02, // 2656
            -1.093527484225349e+02, // 2657
            -1.261833711243234e+01, // 2658
             2.411864800034620e+02, // 2659
            -9.667058701337982e+00, // 2660
             9.081521632908596e+01, // 2661
             2.128445149348126e-05, // 2662
            -1.730328189754980e+02, // 2663
            -5.919526796646828e+02, // 2664
             2.551384760411064e-06, // 2665
            -1.330376170199608e+03, // 2666
            -1.124047295393623e+02, // 2667
             4.807010809819136e+01, // 2668
            -6.556454003780850e+00, // 2669
             1.093158711162664e+02, // 2670
             1.425305076406150e+02, // 2671
             4.363802197898826e+01, // 2672
             2.046188425574784e-01, // 2673
            -1.923050808441135e+01, // 2674
             5.162267222520981e+01, // 2675
             2.433989436998397e+02, // 2676
             4.135190312348507e-04, // 2677
             4.042709643611502e-04, // 2678
             1.284537439201302e-05, // 2679
            -1.317672713884944e+02, // 2680
             6.622782032502977e+01, // 2681
            -1.838771283815179e+00, // 2682
            -2.868022126875370e+00, // 2683
            -8.401387621928207e+01, // 2684
            -1.352555784415108e+01, // 2685
            -7.785581790607031e+01, // 2686
             1.294195738315379e+02, // 2687
            -5.452465416944226e+01, // 2688
            -4.874417592717106e-01, // 2689
             1.682935983683565e+02, // 2690
             4.732127128321614e+01, // 2691
             4.245889162597967e+01, // 2692
            -2.053436577699550e+02, // 2693
             2.008855664749546e+02, // 2694
             3.280114534752384e+01, // 2695
            -4.362792181926253e+00, // 2696
             4.316528493926743e-05, // 2697
            -2.637871271661251e+01, // 2698
             9.264522276108632e-02, // 2699
            -2.925747697429085e+01, // 2700
            -3.631355219736990e-08, // 2701
             1.157141870889886e-01, // 2702
            -1.137785930421689e+01, // 2703
            -4.212040491445262e+00, // 2704
             1.829433287770916e-01, // 2705
             8.638179103602415e-01, // 2706
             2.868662080364751e+01, // 2707
             9.558873806942870e+01, // 2708
            -1.066770820338539e+00, // 2709
             3.388208146649025e+02, // 2710
             5.665663507323793e-01, // 2711
             5.882040740838724e+01, // 2712
             7.379872027106442e+02, // 2713
            -8.202355504013451e+01, // 2714
             4.167280946892168e+02, // 2715
             6.705563522627313e+02, // 2716
             4.224008705326654e+00, // 2717
            -5.135907498259355e+02, // 2718
             1.486075158202280e-01, // 2719
            -4.341856216888694e+02, // 2720
             8.029202333064109e+00, // 2721
             3.336957352833415e+00, // 2722
            -9.196003039752810e+01, // 2723
             3.447778919447053e+00, // 2724
            -9.403791716360125e+00, // 2725
             1.330390011266955e+02, // 2726
            -1.142541937093239e+01, // 2727
            -1.222703220731281e+02, // 2728
            -2.573467624509391e+00, // 2729
            -1.368667488214308e+00, // 2730
             2.563294574057205e+01, // 2731
            -1.754979064760114e+02, // 2732
             7.021839168660401e+01, // 2733
             4.570803622141503e+01, // 2734
             7.354384321586622e+01, // 2735
            -2.183489401416557e+01, // 2736
            -5.836101678931959e+01, // 2737
            -6.384916146796357e+00, // 2738
             4.173144890278252e+00, // 2739
            -1.108760422007640e+02, // 2740
             3.787762139083912e-04, // 2741
            -1.413057338595456e+01, // 2742
            -2.876136431881791e+01, // 2743
            -4.136326340603111e+01, // 2744
            -4.125046968245891e+01, // 2745
             3.086662808271895e+01, // 2746
             2.378888390198796e+00, // 2747
            -2.566268941824844e+01, // 2748
             2.746954330781222e+02, // 2749
             1.731182649519837e-01, // 2750
             7.235114179774342e+01, // 2751
             6.871069158322407e-02, // 2752
             7.329256777281412e+01, // 2753
             7.818704651971780e+01, // 2754
             2.732199673047925e-02, // 2755
            -2.445629736322161e-08, // 2756
            -1.606496554673215e+02, // 2757
            -5.833206896743826e+00, // 2758
             2.012936964360051e+02, // 2759
            -2.627870163820829e+02, // 2760
             1.408502677468088e+01, // 2761
            -2.577332017709702e+00, // 2762
             2.856072383531743e+01, // 2763
             7.918712499207738e-01, // 2764
             2.907436924401491e+01, // 2765
             6.718981308590988e+01, // 2766
             1.864777161386789e+02, // 2767
             1.243973922889714e+02, // 2768
            -1.207214508613474e+02, // 2769
             6.274806294072652e-02, // 2770
             1.022676335763101e-01, // 2771
            -2.347245090261415e+02, // 2772
            -2.668620636871774e+02, // 2773
            -1.690638861935000e+02, // 2774
            -1.921681483569471e+00, // 2775
             7.160919553669245e+01, // 2776
             3.127636005345499e+02, // 2777
             6.887622436812698e+00, // 2778
            -8.463983408225377e+01, // 2779
            -1.968771767939760e+02, // 2780
             2.033571743539332e+01, // 2781
             4.187490789652292e-01, // 2782
             4.049401804212941e-07, // 2783
             5.633103422730157e+01, // 2784
             2.519958934464181e+01, // 2785
            -4.528245235443924e+01, // 2786
            -5.603655837646323e+01, // 2787
             1.330641335476990e+00, // 2788
             8.075987852458514e-07, // 2789
            -5.058128524830590e+01, // 2790
            -4.598200311149007e-03, // 2791
             2.858627725075440e+01, // 2792
            -2.696964093303810e+02, // 2793
             4.777592013167184e+01, // 2794
             6.917260395193807e+01, // 2795
            -2.668898315934664e+01, // 2796
             5.761634970412225e+00, // 2797
             1.403855010193048e+00, // 2798
            -1.319978572257747e+02, // 2799
            -1.391454707440110e+02, // 2800
             6.488553904045821e+01, // 2801
             1.568271713295298e+02, // 2802
             2.743911259875337e+01, // 2803
             3.122006057029177e-07, // 2804
            -1.288870741427370e+01, // 2805
            -5.532019439748338e+01, // 2806
             1.162216976480892e-01, // 2807
            -1.249159132051528e+00, // 2808
             9.336124460278707e+00, // 2809
             5.989304407983288e+01, // 2810
            -3.872016636057670e+01, // 2811
             8.726682067103808e+01, // 2812
             4.998567324962688e+01, // 2813
             4.989517422141486e+00, // 2814
             3.287754095321146e+01, // 2815
            -1.389400715499905e+02, // 2816
             6.437904429628401e+01, // 2817
             1.897918469662591e-01, // 2818
            -6.258433281158469e+01, // 2819
             4.707857777675716e+01, // 2820
             3.552514622621378e+01, // 2821
             1.275720796900169e+01, // 2822
             2.338765537285282e+01, // 2823
             1.585911288925008e+02, // 2824
            -1.443322309243635e+01, // 2825
             4.236047893554048e+01, // 2826
             2.836933440454334e+02, // 2827
             1.179008453778798e+01, // 2828
             2.182452155241017e+02, // 2829
            -4.105194998187466e+01, // 2830
            -9.835239999075699e+01, // 2831
             6.949645352148613e-02, // 2832
            -3.079878121516589e+01, // 2833
             1.218654773197165e+02, // 2834
             6.802852679549629e-02, // 2835
             2.156242818017422e+02, // 2836
            -3.406230156860872e+00, // 2837
             2.378904713964924e+02, // 2838
             4.569102260036452e+02, // 2839
             1.600351110469960e-05, // 2840
             2.939111287776647e+02, // 2841
             2.888054354058625e-04, // 2842
            -5.271764565679111e+01, // 2843
             7.372764509841866e+01, // 2844
             8.786015147162365e+01, // 2845
            -2.517906148569271e+02, // 2846
             1.127588944361507e-02, // 2847
             1.022507941214907e+01, // 2848
             1.436290753608506e+02, // 2849
             3.142400937635573e+01, // 2850
             2.348772926743166e-02, // 2851
            -2.977970533950393e+02, // 2852
             4.253142953390358e-02, // 2853
            -1.591685345869197e+01, // 2854
             5.302108440354129e+01, // 2855
             1.867155628592500e-07, // 2856
            -5.188114923215664e+02, // 2857
            -2.179197151744565e+02, // 2858
            -7.190575499801639e+01, // 2859
            -4.168839430913437e+01, // 2860
             2.222838681178021e-01, // 2861
             4.863790422937476e-02, // 2862
             9.486771865724917e+01, // 2863
             1.376155661975635e+02, // 2864
             1.788840942652533e+02, // 2865
             1.093967225902737e-01, // 2866
             1.964215584614994e-03, // 2867
            -2.359724192715925e-08, // 2868
            -1.710072686519038e+01, // 2869
             3.088699588398294e-03, // 2870
            -4.187703491509969e+01, // 2871
             6.073772727452456e+00, // 2872
            -9.856233739997366e+01, // 2873
            -1.957395578904003e+02, // 2874
             1.182926856821677e-03, // 2875
             1.544787048808285e+01, // 2876
             3.141801804703260e-05, // 2877
             5.755488622298136e+00, // 2878
             5.046058367710363e-02, // 2879
             9.423773139744154e+01, // 2880
             1.867564310884511e+02, // 2881
            -2.052884949905189e+02, // 2882
            -1.444679036267319e+02, // 2883
             2.594972224611474e-01, // 2884
             1.969707988846846e+02, // 2885
            -1.077179239527711e+02, // 2886
            -7.731145380932411e+01, // 2887
             1.562736251697137e-05, // 2888
             1.168148714466574e-01, // 2889
             5.710634991425528e+00, // 2890
             3.381423418140161e-01, // 2891
             1.723298181158601e-01, // 2892
             1.215817702347582e-02, // 2893
             2.065970588927417e+02, // 2894
             2.260922881000961e+02, // 2895
            -4.391252528412530e+01, // 2896
            -3.451179360569832e+02, // 2897
            -4.696751058841918e+02, // 2898
             1.271947734568185e+02, // 2899
             3.317603092610310e+01, // 2900
            -6.473976575395061e+02, // 2901
             6.110872538060559e-02, // 2902
             2.729095621413643e-02, // 2903
            -2.396848520400123e+02, // 2904
            -3.517079117880937e+01, // 2905
             4.428677644717376e-01, // 2906
             4.732101349228842e+00, // 2907
            -4.844070779124461e+01, // 2908
             9.568223630959864e+01, // 2909
             6.953990432071244e-04, // 2910
             9.086250748562319e-02, // 2911
            -5.040978458410930e+01, // 2912
            -1.943042942194610e+02, // 2913
             1.509712434067843e+02, // 2914
            -1.044844209516681e+02, // 2915
            -1.523953771196385e+02, // 2916
             1.538499048482536e+02, // 2917
             7.681160518943756e+01, // 2918
            -2.589056780898629e+02, // 2919
            -5.818942614274985e+01, // 2920
             9.805411277950750e-05, // 2921
             1.638198565834664e+03, // 2922
            -1.478159329901278e+01, // 2923
             9.266385116381751e-08, // 2924
            -1.422729701648414e+02, // 2925
            -2.184943135064959e-01, // 2926
            -9.864331383123970e-02, // 2927
             1.234325181605444e-01, // 2928
            -8.628869851517777e+00, // 2929
             6.580054596012337e+01, // 2930
             1.353794011719544e-01, // 2931
             1.655077513541379e+01, // 2932
            -2.598737588524103e+02, // 2933
            -2.609795333505286e+01, // 2934
            -4.623887647704294e+01, // 2935
             1.265789724675496e+02, // 2936
            -3.805232153069437e+00, // 2937
             2.833755665760586e+02, // 2938
            -1.005341541583468e+02, // 2939
             1.936476521189252e+01, // 2940
             1.064646957107558e+00, // 2941
            -1.132867350480771e+01, // 2942
             1.390235564211780e-04, // 2943
             5.319379499603945e-01, // 2944
             1.148913433470390e+02, // 2945
             2.880953660718059e+02, // 2946
            -5.239012903019093e+02, // 2947
            -3.451257464531442e+02, // 2948
            -2.650171418726013e+01, // 2949
            -6.796103735117711e+01, // 2950
             2.434386945704809e+02, // 2951
             2.032541565376208e+01, // 2952
             3.137851215256432e+02, // 2953
            -8.861834647889627e+01, // 2954
             6.300056970448073e-02, // 2955
             5.177636647794661e+01, // 2956
             1.099183636596468e+03, // 2957
            -9.685155906238131e+01, // 2958
             3.024347194455850e+02, // 2959
             2.169771981265613e+02, // 2960
            -1.872217097671694e-03, // 2961
             2.054465222926260e-07, // 2962
             7.206147995239535e+01, // 2963
             1.782384658547016e+02, // 2964
            -5.876214013392445e-08, // 2965
             3.885453946484928e+02, // 2966
             1.743420703852800e-01, // 2967
             4.984746618466655e-01, // 2968
             1.025585800106551e+01, // 2969
            -1.221178830836335e+02, // 2970
            -9.179517894220244e+01, // 2971
             5.070709121132690e+01, // 2972
            -5.453090734971229e-09, // 2973
             2.051778805081926e+01, // 2974
             4.880156007951306e+01, // 2975
             1.772763033981250e+02, // 2976
            -2.787225213217586e+01, // 2977
            -1.161764448286304e-01, // 2978
             8.165366751071024e+01, // 2979
             3.126271772532943e-05, // 2980
             9.015164204738406e+01, // 2981
             7.655811816283577e+01, // 2982
             2.661992299140729e-04, // 2983
             1.893121620396470e+02, // 2984
             3.535992366374973e+00, // 2985
            -1.115693552563442e+02, // 2986
             1.293493551782790e+02, // 2987
             1.483937099672926e-01, // 2988
            -6.167376821538144e+01, // 2989
             6.386152890070998e+01, // 2990
            -2.858976154677199e+00, // 2991
             1.625976726482806e+02, // 2992
             1.096404980674644e+02, // 2993
             5.091987660233167e-02, // 2994
            -8.009901085123990e+01, // 2995
             1.895511494738627e+02, // 2996
             1.072304070702733e+02, // 2997
            -7.916355289738750e+01, // 2998
             5.172685504040965e+01, // 2999
             1.506381015277720e+02, // 3000
             1.883794428491028e-01, // 3001
            -4.271948371501881e+01, // 3002
             4.117359628952574e-02, // 3003
            -6.643678542590837e+02, // 3004
             9.074470629290247e-08, // 3005
             6.889837829987637e-04, // 3006
            -3.690391205899229e+01, // 3007
             1.092880839157637e+02, // 3008
             3.558094741697682e-04, // 3009
             4.026390774106987e-04, // 3010
             5.860448944185099e+01, // 3011
             5.498846078009855e+01, // 3012
             1.380813714992112e+02, // 3013
             5.235683217460128e+02, // 3014
             3.429616704782552e-01, // 3015
             1.511562561701151e+02, // 3016
             4.720381068472317e+01, // 3017
            -1.235503161418171e+02, // 3018
            -1.387457110750084e+02, // 3019
             4.285515869206420e+01, // 3020
             2.786530546019677e-02, // 3021
            -9.568863622919061e+01, // 3022
             9.421304149545648e+00, // 3023
             1.791117970839371e+02, // 3024
            -1.527756213957602e+02, // 3025
             4.220037949363289e+01, // 3026
             1.191494928958375e+02, // 3027
             3.122477929278314e+02, // 3028
            -3.442079880432050e+01, // 3029
            -1.542251456363903e+02, // 3030
             3.984150091376320e+02, // 3031
             2.322775577509336e-06, // 3032
             1.319412130128016e+02, // 3033
             1.535726011260436e+01, // 3034
            -1.277245741200131e+02, // 3035
            -2.070466768117788e-01, // 3036
             5.506239517140712e+02, // 3037
             5.733385039347695e+01, // 3038
             1.310556664625711e+02, // 3039
             2.812297196325028e+00, // 3040
             8.596491030324106e-01, // 3041
            -3.381097930416033e+01, // 3042
            -2.724261683011841e+01, // 3043
             1.163859748594018e+02, // 3044
             5.563820113206501e+01, // 3045
             2.530629812334313e+02, // 3046
             8.150137268989045e+02, // 3047
            -5.990717170152882e+01, // 3048
             1.007230559199216e+00, // 3049
            -6.209870970127281e+01, // 3050
             4.186080984901471e+01, // 3051
            -3.005250722775659e+01, // 3052
             5.812075033876624e+00, // 3053
             1.274903323273974e+02, // 3054
            -2.286455403681246e+02, // 3055
            -9.629674634178997e+00, // 3056
             1.177646943131397e-01, // 3057
             3.081249841440003e+01, // 3058
            -2.225562591532257e+02, // 3059
             1.244789131769519e-01, // 3060
            -7.727071293419954e-01, // 3061
             1.629806298821084e-04, // 3062
             2.472199436368183e-01, // 3063
            -1.444559199137400e+02, // 3064
             9.528705790638696e+01, // 3065
             1.365610646681208e+00, // 3066
             5.045653059259741e+02, // 3067
             3.922612172178885e-04, // 3068
             1.494005761525703e+01, // 3069
             4.861155084789979e+01, // 3070
             9.408236790925621e-02, // 3071
             1.307809263142171e+02, // 3072
             4.815149968688408e+01, // 3073
             1.032314511833037e+02, // 3074
            -7.947395970175964e+01, // 3075
            -1.054044434861416e+02, // 3076
             6.220348180959343e+01, // 3077
             6.020313554645811e-01, // 3078
             8.517414978845732e+00, // 3079
            -6.396582380817045e+01, // 3080
             8.760750618316065e-02, // 3081
            -5.130156935137700e+02, // 3082
            -9.719244380861369e+00, // 3083
            -8.352800140267311e+01, // 3084
             7.058098202367010e+01, // 3085
             3.370984885245991e+02, // 3086
            -1.283907939052222e+02, // 3087
            -8.542667263886507e+01, // 3088
             8.941899120707473e+01, // 3089
            -1.954541260946783e+01, // 3090
             8.841391426928896e-01, // 3091
             2.079958079390798e-06, // 3092
             4.066528114779149e+00, // 3093
             3.265262537867943e+01, // 3094
             1.244532756930746e+02, // 3095
            -3.989081471339777e+02, // 3096
             5.182000627969154e-02, // 3097
             5.566119204294026e+01, // 3098
             1.317687604647112e+00, // 3099
            -1.559958375736136e+02, // 3100
             9.352045173499666e-05, // 3101
             4.350013926745486e-02, // 3102
             8.854345696025834e+01, // 3103
             8.860834858470467e+01, // 3104
             2.985509593762392e+02, // 3105
            -1.793163071104582e+02, // 3106
            -1.525081926699228e+01, // 3107
             2.160806522133865e+02, // 3108
            -2.202158649404348e+02, // 3109
             1.872926424922670e-05, // 3110
            -4.998232481529290e+01, // 3111
            -2.622098154314466e+01, // 3112
             2.842679389605458e-07, // 3113
             1.178890567284373e+01, // 3114
             1.633198851765304e+00, // 3115
             1.371702645109216e+02, // 3116
             1.016413039288603e+01, // 3117
             2.536529071458329e+02, // 3118
            -1.024616773565772e+01, // 3119
             1.648425229264315e+02, // 3120
            -3.899279218556297e+02, // 3121
             1.133123099807417e-01, // 3122
             6.252895173421906e+01, // 3123
            -7.591393547526266e+01, // 3124
             3.098691369123114e-01, // 3125
             1.131411940424223e+02, // 3126
             1.591920791719746e-05, // 3127
            -1.308624045057691e+01, // 3128
            -1.822937143365461e+01, // 3129
            -7.830407581088969e+02, // 3130
             3.121493662016027e+01, // 3131
             2.698595865327222e-03, // 3132
             1.436933683897644e+02, // 3133
             2.721145139969109e+02, // 3134
             1.654291217748655e+02, // 3135
             5.744347279647963e-02, // 3136
             1.344860241812758e+01, // 3137
             1.326492597263678e+02, // 3138
             9.820585623666300e+01, // 3139
            -1.012580068962328e+00, // 3140
            -2.248345158398779e+02, // 3141
             4.014625333785540e-08, // 3142
             9.103327858803546e+00, // 3143
             3.146040509018539e-05, // 3144
            -1.294362417673317e+02, // 3145
             1.584912604826655e-02, // 3146
            -1.311821946640148e+01, // 3147
             1.782306042814010e+02, // 3148
            -3.028723047149006e+00, // 3149
            -4.442182235293738e+01, // 3150
             3.566171303362753e+02, // 3151
             6.776349021436958e-06, // 3152
             2.063663144261282e+01, // 3153
             1.745416200447359e+01, // 3154
            -4.166004255255708e+01, // 3155
            -1.986724525012945e+01, // 3156
             1.919095146725573e-01, // 3157
             5.921607356690887e+01, // 3158
            -3.250677278024887e+02, // 3159
            -2.829978485538899e+02, // 3160
             2.771175930809570e+02, // 3161
             8.608427103619994e+01, // 3162
            -1.272595664827317e+01, // 3163
            -3.299045211262579e+01, // 3164
            -6.534220576134591e+00, // 3165
             1.666489659856860e+01, // 3166
             2.029597016705608e+02, // 3167
             1.235702133726570e+02, // 3168
             3.121556522791614e-01, // 3169
             2.008620764674066e-01, // 3170
             1.111883407375908e-01, // 3171
             1.014393984438909e+02, // 3172
             2.863283768787414e-05, // 3173
             5.213575388538735e-01, // 3174
            -2.214525038481592e+02, // 3175
             2.913135675584290e+02, // 3176
            -4.589737544550505e-03, // 3177
             5.006574011084679e+01, // 3178
            -9.246332418384986e+01, // 3179
             1.533868032103651e-02, // 3180
            -7.457774497178754e+01, // 3181
             1.258718128209260e-02, // 3182
            -1.097184794758771e+01, // 3183
             4.524290069118056e+00, // 3184
            -2.807637402838442e+00, // 3185
             3.348225150247626e+02, // 3186
            -3.134959496260385e+01, // 3187
             5.382401711855782e+01, // 3188
             7.533527555266509e-03, // 3189
            -1.463138494511555e+02, // 3190
            -5.333964318957815e+01, // 3191
            -1.202880279778553e+02, // 3192
            -4.854571894789444e+01, // 3193
             2.700478651780907e-02, // 3194
            -1.020427402823711e+01, // 3195
            -4.998665648795776e+01, // 3196
            -1.728810519719470e+02, // 3197
             9.433633392306499e+02, // 3198
             3.639012066693656e+01, // 3199
             5.146032998021177e+00, // 3200
             3.886966588793823e+02, // 3201
             3.797473233113001e-02, // 3202
             4.366701457069087e+01, // 3203
            -2.676466041436347e+02, // 3204
            -2.991818330164655e+02, // 3205
             7.001569632270872e+00, // 3206
             7.368329485366876e+01, // 3207
             1.023894138968921e+01, // 3208
            -5.032129957968677e+01, // 3209
            -4.058962270311724e+00, // 3210
             6.995319481867128e-01, // 3211
             2.343609467140141e+01, // 3212
             3.842728149163318e+01, // 3213
             2.988354331368630e+01, // 3214
             1.355512538209772e-02, // 3215
            -1.462626207305797e+02, // 3216
            -7.966278909777554e+01, // 3217
             2.715792038245843e+01, // 3218
             1.631445111849600e-03, // 3219
             1.033647890393045e-02, // 3220
            -2.305195883491536e+02, // 3221
            -2.179821014576719e+02, // 3222
             2.622525896469183e-01, // 3223
             6.558860119076900e+01, // 3224
             1.705942747039404e+01, // 3225
             2.316036437965451e+01, // 3226
            -1.822209211058740e+02, // 3227
             3.289752169637725e+00, // 3228
             5.167726566667571e+01, // 3229
            -1.398753305113699e+02, // 3230
             1.063911438143649e+02, // 3231
             1.476625364050962e+01, // 3232
             1.064113256042921e+02, // 3233
             3.719588358241932e+02, // 3234
             6.276897482824367e+01, // 3235
             6.861559079648771e+01, // 3236
             2.782122458937974e+02, // 3237
            -5.354039210415567e+01, // 3238
             8.165352306680813e-03, // 3239
             6.761701742861298e+00, // 3240
             1.952420463810947e+02, // 3241
            -1.091632651262411e+01, // 3242
            -2.515582047878381e+02, // 3243
             1.144246013032354e+02, // 3244
             1.951367306626171e-01, // 3245
             1.088403209542657e+02, // 3246
             4.322927346117011e-01, // 3247
             2.651928285784309e+02, // 3248
             1.659946298927487e+02, // 3249
            -2.381062767784554e+02, // 3250
            -6.400002236289791e+01, // 3251
             3.918631647433200e+01, // 3252
             2.404291969903886e-02, // 3253
             1.325607791735309e+02, // 3254
            -7.141654895875888e+00, // 3255
            -1.731818375684888e+02, // 3256
             9.084399421232554e+00, // 3257
             1.591444089885012e+00, // 3258
             5.419820177977770e+02, // 3259
             5.241779571279692e+01, // 3260
             6.621375953963138e+01, // 3261
             1.980026650828021e+02, // 3262
            -1.682134282630193e+01, // 3263
             1.889257674319161e-02, // 3264
             4.216627072170689e-02, // 3265
             2.919001461575776e-01, // 3266
             4.994767971222040e+01, // 3267
             2.256819464482042e-01, // 3268
            -2.275408532148488e+02, // 3269
             2.820283423048013e-02, // 3270
             1.909954675090020e-01, // 3271
             1.642761255667861e+02, // 3272
